Quetiapine_drugsCom	Quetiapine_MedEffect	Quetiapine_OpenFDA	Quetiapine_Twitter	sideefects
0.1337708228167592	7.142857142857143e-05	0.0012792535179471745	0.0579465541490858	, insomnia symptoms,insomnia,insomnia sleep disorder,sleeplessness,disorders insomnia sleep,insomnia symptom,insomnias
0.0921173235563703	0.0001429592566118656	0.0009038186337274988	0.034833659491193734	, anxiousness,anxiety,anxious,anxieties
0.0887461337140138	0.0001429592566118656	0.0009038186337274988	0.033615192680898257	, anxiety, Anxiety
0.05309139784946237	0.008941877794336809	0.0224770002787845	0.01925280770112308	, psychosis nos,psychotic disorder,disorder psychotic,psychotic,psychoses,psychotic disorders,nos psychosis,disorders psychotic,psychotic disorder nos,atypical psychosis,mental disorder,psychosis,psychose,psychotics
0.0026195153896529143	0.00021448487881604343	0.00011313923668728315	0.019162884518406455	, death, Death
0.04311984781230184	0.003457034005926344	0.01135845749342682	0.016724660455718937	, disturbances sleeping,sleep disorders,problems sleeping,disorder sleeping,sleep disturbance,sleep disturbances,sleeping disorders,problem sleeping,disorders sleeping,problems sleep,disturbances sleep,problem sleep,sleep disordered,disorders sleeps,disturbance sleep,disturbance sleeping,disorder sleep,sleep problem,sleep disorder,disorders sleep,disturbed sleep
0.020924574209245744	7.128091809822511e-05	0.00040766408479412964	0.01369461019270273	, frightened,fears,fear of,scared,scaring,scare,fright,frightening,afraid,of fear,fear,fearing,scares
0.040721649484536084	0.00021448487881604343	0.004812249362012395	0.011355272841972451	, depression st,depressed segments st,st depression,depressed st,depressions st,st segment depression,depression segment st,depressed st segment
0.02463768115942029	0.0004274417610600556	0.0008952885440370053	0.009065906081287562	, panics,panic,panicky,panic reaction
0.033522434244455904	0.00014301036825169826	0.0026554961289598678	0.00885478158205431	, stresses,stress,stressed,stressing
0.033522434244455904	0.00014301036825169826	0.0026554961289598678	0.00885478158205431	, stress, Stress
0.008849557522123894	0.003457034005926344	0.009926781188397635	0.007429245283018869	, sleep disorder, Sleep disorder
0.00966183574879227	0.0003566842630903125	0.0016145603992367536	0.006885653008240207	, feels cold,cold feels,cold to touch,coldness,cold touch,feel cold,cold feel,cold feelings
0.04164187983343248	0.001423183661851562	0.005082137360867542	0.0058551964868821076	, change moods,labile mood,change mood,changes mood,altered moods,altering mood,emotional lability,mood labile,mood swings,swings mood,emotionally labile,mood swing,emotional instability,mood change
0.02657601977750309	7.136739937196689e-05	0.0013421317526003805	0.005725636831035288	, night waking,night wake,interrupted sleep,middle insomnia,interrupting sleep,fitful sleep,night wakes,waking night
0.017959183673469388	0.0007125044531528322	0.006688846086499737	0.0056335034013605435	, panic attack, Panic attack
0.01794453507340946	0.0007125044531528322	0.006688846086499737	0.005631109222269443	, panic attack,attack panic,attacks panic,panic attacks
0.0345873786407767	0.001423183661851562	0.004951916176259509	0.004569861761681711	, mood swings, Mood swings
0.014627659574468084	0.0008570816370259268	0.008524471735596893	0.004370422867942357	, disorder mood,affective disorder,mood disorder nos,affective disorders,affect disorders,affecting disorders,mood disorder,mood disorders,affecting disorder,affects disorder,disorders mood,affect disorder,affected disorder,disorder affect,affective mood disorders
